ID,f_Seq,RAh,RAm,RAs,DEd,DEm,DEs,Rad,Diam,F(Ha),F([SII]),F([OIII]),[SII]/Ha,[OIII]/Ha,X,OName
145,,13,37,2.04,-29,52,49.5,1.3,3.4,19.7,13.8,6.4,0.7,0.33,n,BL39;D10-13
147,,13,37,2.21,-29,49,52.4,2.9,1.3,19.6,14.9,5.4,0.76,0.27,y,BL40;SW080;L261
191,,13,37,8.57,-29,51,35.0,2.3,1.4,19.4,16.4,8.2,0.84,0.42,y,BL58;SW109;D10-28;L339
13,,13,36,45.93,-29,53,34.4,4.9,1.9,19.3,12.7,5.3,0.66,0.27,n,BL03;H12
316,,13,36,58.04,-29,49,2.0,4.2,3.0,18.7,3.6,8.5,0.19,0.45,n,
186,,13,37,7.93,-29,49,20.0,4.0,2.0,18.7,16.0,6.6,0.86,0.35,y,BL57;L330
211,,13,37,12.81,-29,50,12.2,4.2,2.6,18.3,7.8,9.9,0.43,0.54,y,SW115;L368
326,,13,37,5.47,-29,53,37.3,2.9,1.4,18.3,4.5,10.0,0.24,0.55,n,
335,,13,37,11.05,-29,48,25.0,5.6,3.5,18.1,4.7,20.3,0.26,1.12,n,H114
184,,13,37,7.71,-29,53,1.2,2.7,1.4,18.1,9.9,4.7,0.54,0.26,n,
116,,13,36,58.07,-29,53,45.1,2.6,1.9,18.1,11.3,3.6,0.63,0.2,n,
206,,13,37,11.47,-29,51,41.3,3.2,1.4,18.1,14.0,10.4,0.77,0.57,y,BL61;L356
19,,13,36,47.3,-29,49,3.9,6.0,1.5,18.0,12.6,7.0,0.7,0.39,n,BL05
130,,13,37,0.09,-29,48,40.3,4.6,1.4,18.0,9.0,3.0,0.5,0.17,n,
201,,13,37,10.78,-29,51,44.8,3.0,2.6,17.9,10.8,12.4,0.61,0.7,n,BL60;D10-39
203,,13,37,10.96,-29,50,46.4,3.3,1.6,17.6,11.4,7.9,0.65,0.45,y,L353
65,,13,36,53.24,-29,53,25.3,3.0,1.2,17.6,8.4,8.1,0.48,0.46,y,SW017;L105
91,,13,36,55.22,-29,53,5.0,2.3,1.7,17.5,14.7,6.1,0.84,0.35,n,
345,,13,37,17.99,-29,48,4.9,7.2,4.0,17.0,3.8,27.3,0.22,1.6,n,H130
67,,13,36,53.29,-29,52,48.1,2.5,1.2,16.8,12.5,8.3,0.74,0.49,y,SW019;L106
124,,13,36,59.5,-29,52,3.7,0.5,1.4,16.6,21.1,17.9,1.27,1.08,y,BL31;SW045;D10-04;L186
55,,13,36,51.98,-29,54,52.1,4.8,3.0,16.4,11.2,2.6,0.68,0.16,n,
85,,13,36,54.89,-29,49,54.1,3.5,2.3,16.4,7.8,3.8,0.48,0.23,n,
119,,13,36,59.0,-29,52,56.6,1.5,1.2,16.4,6.7,0.0,0.41,0.0,n,
125,,13,36,59.5,-29,49,16.9,3.8,2.6,16.4,12.0,3.0,0.73,0.18,n,BL32
114,,13,36,57.88,-29,48,12.2,5.4,3.2,16.3,8.3,0.3,0.51,0.02,n,
304,,13,36,44.05,-29,51,27.1,5.3,1.4,16.2,3.9,5.7,0.24,0.35,n,
320,,13,36,59.44,-29,54,34.8,3.7,2.2,16.1,5.4,27.7,0.34,1.72,n,BL30
118,,13,36,58.71,-29,51,0.5,1.5,1.3,16.1,8.3,10.0,0.52,0.62,y,SW041;D10-01;L172
36,,13,36,49.81,-29,52,17.0,3.4,1.6,16.0,7.0,4.2,0.44,0.26,y,SW010; L053
189,,13,37,8.21,-29,53,20.5,3.1,2.5,15.6,7.2,0.9,0.46,0.06,n,
43,,13,36,50.76,-29,53,10.6,3.4,2.7,15.3,10.9,1.1,0.71,0.07,n,
328,,13,37,6.96,-29,54,57.7,4.8,2.5,15.2,5.3,7.7,0.35,0.51,n,
95,,13,36,55.39,-29,48,39.2,5.0,2.2,14.9,11.5,10.2,0.77,0.68,n,BL22
322,,13,37,2.35,-29,54,37.5,3.9,1.8,14.5,2.5,8.1,0.17,0.56,n,
53,,13,36,51.6,-29,52,50.0,3.0,1.7,14.4,8.5,0.7,0.59,0.05,n,
163,,13,37,4.85,-29,49,42.1,3.2,2.1,14.3,6.1,4.9,0.43,0.34,n,
110,,13,36,56.84,-29,49,25.3,3.8,3.2,14.3,8.6,7.5,0.6,0.53,n,
303,,13,36,36.94,-29,49,41.8,8.2,3.1,14.0,4.2,29.8,0.3,2.13,n,
311,,13,36,52.27,-29,54,20.9,4.1,2.3,13.6,4.4,9.5,0.33,0.7,n,
162,,13,37,4.82,-29,50,6.9,2.7,2.4,13.6,10.9,4.9,0.8,0.36,n,BL44
173,,13,37,6.46,-29,50,6.1,2.9,2.4,13.5,9.1,7.3,0.68,0.54,n,BL49
324,,13,37,3.59,-29,49,40.8,3.2,1.3,13.5,3.9,8.2,0.29,0.61,y,SN57D;L279
90,,13,36,55.14,-29,50,40.8,2.6,2.5,13.4,16.4,14.0,1.22,1.05,y,BL20;L134
179,,13,37,7.1,-29,51,1.5,2.2,1.1,13.4,5.5,1.4,0.41,0.1,y,SW104;L321
217,,13,37,14.42,-29,50,21.3,4.5,2.5,13.2,7.5,2.6,0.57,0.2,n,BL67
310,,13,36,50.24,-29,50,36.9,3.9,1.7,13.1,4.2,11.3,0.32,0.86,n,
121,,13,36,59.11,-29,53,43.5,2.5,2.2,13.0,6.0,2.1,0.46,0.16,n,
168,,13,37,6.01,-29,50,4.2,2.9,1.6,13.0,10.1,6.7,0.78,0.51,n,BL45
141,,13,37,1.57,-29,49,58.8,2.7,1.5,12.9,9.5,10.7,0.74,0.83,n,
308,,13,36,48.89,-29,51,44.4,3.7,3.1,12.8,2.4,14.4,0.19,1.13,n,H022
58,,13,36,52.38,-29,52,5.2,2.6,1.8,12.8,9.3,2.9,0.72,0.22,n,
195,,13,37,9.22,-29,51,33.6,2.5,1.7,12.7,9.2,3.1,0.72,0.24,y,D10-34;L348
33,,13,36,49.69,-29,54,4.2,4.4,1.8,12.4,9.7,2.3,0.78,0.19,n,BL10
32,,13,36,49.67,-29,50,34.7,4.1,3.0,12.3,6.0,1.9,0.49,0.16,n,
139,,13,37,1.16,-29,57,10.7,7.4,2.4,12.2,8.6,8.6,0.7,0.71,n,BL34
172,,13,37,6.44,-29,54,27.3,4.1,2.1,12.2,8.9,12.7,0.73,1.04,n,BL48
59,,13,36,52.55,-29,49,33.1,4.4,2.4,11.9,5.3,6.2,0.45,0.52,n,
74,,13,36,54.15,-29,52,9.3,2.1,1.6,11.8,7.3,8.0,0.62,0.68,y,BL15;SW022;L119
49,,13,36,51.02,-29,53,1.1,3.3,1.1,11.3,6.2,3.2,0.55,0.28,n,
70,,13,36,53.51,-29,52,38.1,2.4,2.7,11.2,9.7,2.8,0.86,0.25,n,
128,,13,37,0.03,-29,48,33.5,4.8,2.3,11.2,5.8,0.9,0.52,0.08,n,
3,,13,36,40.9,-29,51,17.7,6.3,1.3,11.1,6.7,4.3,0.6,0.39,y,SW001; L019
112,,13,36,57.15,-29,53,34.0,2.5,2.6,11.0,12.2,5.9,1.11,0.53,n,BL28
176,,13,37,6.98,-29,54,16.6,3.9,3.7,11.0,7.9,0.0,0.72,0.0,n,
132,,13,37,0.33,-29,51,20.8,0.9,1.9,10.9,7.4,11.6,0.68,1.07,n,BL33;D10-07
213,,13,37,13.09,-29,51,18.4,3.7,2.8,10.6,8.3,3.1,0.79,0.29,n,BL64
66,,13,36,53.3,-29,52,42.5,2.5,1.3,10.3,6.8,2.3,0.66,0.23,y,SW018;L107
220,,13,37,16.03,-29,53,4.0,5.0,2.0,10.2,4.4,6.4,0.43,0.63,n,
18,,13,36,47.22,-29,53,36.9,4.6,2.3,10.1,6.1,2.6,0.6,0.26,n,
9,,13,36,43.83,-29,52,11.3,5.2,2.4,10.0,7.3,2.1,0.74,0.21,n,BL01
339,,13,37,14.3,-29,50,0.8,4.7,1.9,9.9,1.8,15.2,0.18,1.53,n,
198,,13,37,10.19,-29,50,18.1,3.5,2.1,9.8,5.2,0.4,0.53,0.04,n,
148,,13,37,2.32,-29,50,7.0,2.5,2.4,9.7,6.2,6.9,0.64,0.71,n,
164,,13,37,4.97,-29,50,16.3,2.5,2.3,9.7,7.0,4.1,0.71,0.42,n,
101,,13,36,55.8,-29,51,19.7,1.8,2.5,9.7,7.1,9.2,0.73,0.95,n,BL25
57,,13,36,52.39,-29,50,43.7,3.2,2.4,9.7,8.6,5.0,0.88,0.51,n,BL13
17,,13,36,47.18,-29,53,51.4,4.8,2.0,9.6,4.9,2.1,0.51,0.22,n,BL04
215,,13,37,13.97,-29,51,51.1,4.0,2.4,9.4,6.1,9.5,0.65,1.02,n,BL66
194,,13,37,9.04,-29,51,33.3,2.5,1.2,9.4,6.2,0.9,0.66,0.1,n,D10-33
182,,13,37,7.57,-29,52,18.9,2.1,1.8,9.4,8.3,5.9,0.88,0.62,n,BL55;D10-23
149,,13,37,2.42,-29,54,33.0,3.8,1.7,8.7,5.3,3.4,0.61,0.39,n,
207,,13,37,11.48,-29,50,13.4,3.8,1.6,8.7,6.1,6.0,0.71,0.69,y,L355
155,,13,37,4.13,-29,53,16.5,2.2,3.0,8.5,6.1,6.0,0.72,0.7,n,
106,,13,36,56.23,-29,52,55.2,1.9,1.2,8.5,5.7,0.8,0.67,0.09,y,SW029;L141
11,,13,36,45.31,-29,53,7.7,4.9,3.3,8.4,7.0,0.4,0.83,0.05,n,
88,,13,36,55.03,-29,51,24.7,2.0,2.6,8.4,7.5,7.2,0.9,0.86,n,BL19
46,,13,36,50.91,-29,52,3.7,3.0,1.4,8.3,7.5,1.9,0.91,0.23,n,
166,,13,37,5.79,-29,52,46.1,2.0,2.6,8.3,5.2,5.4,0.63,0.65,n,D10-18
137,,13,37,1.02,-29,50,56.3,1.4,1.4,8.2,6.0,8.8,0.73,1.07,y,SW066;D10-09;L235
181,,13,37,7.51,-29,54,16.1,4.0,2.1,7.9,8.0,2.9,1.01,0.36,n,BL54
212,,13,37,12.85,-29,54,38.9,5.5,2.7,7.9,5.4,1.2,0.68,0.15,n,
31,,13,36,49.64,-29,53,13.5,3.8,2.8,7.8,6.6,5.6,0.85,0.73,n,
216,,13,37,14.35,-29,50,6.4,4.6,1.9,7.7,5.4,0.7,0.7,0.09,n,
76,,13,36,54.36,-29,50,17.6,3.2,2.3,7.6,6.3,0.4,0.83,0.06,n,
301,,13,36,31.06,-29,55,41.0,10.1,3.2,7.5,3.2,14.5,0.43,1.93,n,
312,,13,36,53.6,-29,56,0.9,6.0,1.7,7.3,2.8,3.7,0.38,0.52,y,SW019;L110
93,,13,36,55.35,-29,50,53.9,2.3,1.4,7.2,4.3,5.2,0.6,0.72,y,L136
144,,13,37,1.72,-29,54,40.4,3.9,1.6,7.0,4.7,5.0,0.68,0.72,y,BL38;L255
165,,13,37,5.59,-29,54,56.3,4.6,2.0,6.8,4.8,5.3,0.71,0.78,n,
126,,13,36,59.67,-29,50,32.9,2.0,2.4,6.8,5.1,2.2,0.75,0.32,n,D10-05
104,,13,36,56.06,-29,56,5.7,5.9,2.6,6.6,5.2,4.5,0.78,0.68,n,
338,,13,37,12.82,-29,54,44.7,5.6,2.4,6.6,3.1,5.5,0.47,0.83,n,
7,,13,36,42.73,-29,52,34.9,5.5,1.3,6.6,5.1,3.0,0.77,0.46,n,
109,,13,36,56.8,-29,49,49.8,3.3,1.1,6.5,5.4,5.5,0.84,0.85,n,
56,,13,36,52.34,-29,50,33.2,3.4,1.9,6.5,4.9,3.4,0.76,0.52,n,BL12
8,,13,36,43.7,-29,50,45.9,5.6,1.9,6.4,5.2,1.3,0.82,0.2,n,
225,,13,37,18.74,-29,53,50.6,6.3,2.4,6.2,5.0,8.3,0.81,1.34,n,BL71
140,,13,37,1.52,-29,50,14.7,2.4,1.9,6.2,6.1,2.8,0.98,0.45,n,BL36
188,,13,37,8.09,-29,52,21.1,2.3,2.5,5.7,6.4,2.3,1.13,0.41,n,D10-25
1,,13,36,39.99,-29,51,35.2,6.4,2.8,5.7,3.6,4.4,0.64,0.77,n,
69,,13,36,53.36,-29,50,38.4,3.1,1.6,5.7,3.0,2.5,0.54,0.44,n,
24,,13,36,48.45,-29,51,42.3,3.9,3.0,5.4,5.3,2.1,0.99,0.38,n,
6,,13,36,42.33,-29,52,17.3,5.6,1.9,5.1,5.1,0.6,1.0,0.12,n,
170,,13,37,6.16,-29,54,43.5,4.4,1.5,5.0,3.8,9.2,0.76,1.85,y,SW097;L311
224,,13,37,17.49,-29,53,35.8,5.7,2.3,4.9,5.4,1.3,1.1,0.27,n,BL70
41,,13,36,50.56,-29,53,3.9,3.4,0.8,4.7,3.0,1.7,0.65,0.35,y,L061
204,,13,37,11.09,-29,53,17.2,3.8,2.7,4.7,4.1,7.2,0.88,1.53,n,
133,,13,37,0.4,-29,53,22.9,2.0,1.5,4.4,4.4,2.4,0.99,0.55,y,L215
196,,13,37,9.69,-29,53,30.3,3.6,2.7,4.3,4.0,2.9,0.92,0.67,n,
111,,13,36,56.94,-29,54,10.7,3.3,2.8,4.3,4.6,0.0,1.08,0.0,n,
38,,13,36,50.22,-29,51,24.0,3.4,1.6,4.1,2.7,0.0,0.67,0.01,n,
14,x,13,36,46.39,-29,53,43.0,4.9,1.4,4.1,1.4,3.5,0.33,0.86,n,
72,,13,36,53.77,-29,54,41.1,4.3,1.9,3.7,3.2,3.1,0.86,0.83,n,
107,,13,36,56.29,-29,53,13.6,2.2,2.1,3.5,4.3,1.6,1.24,0.47,n,
5,,13,36,41.58,-29,49,56.4,6.8,1.8,3.3,2.5,1.7,0.75,0.53,n,
131,,13,37,0.19,-29,48,10.0,5.3,2.5,3.3,4.5,5.7,1.39,1.77,y,L205
103,,13,36,55.92,-29,53,10.9,2.2,1.1,3.1,3.1,2.8,1.0,0.91,n,
35,,13,36,49.82,-29,53,8.3,3.7,1.4,3.0,3.2,0.3,1.04,0.09,n,
2,,13,36,40.35,-29,51,6.7,6.5,1.4,2.9,1.6,3.9,0.53,1.34,n,
37,,13,36,50.13,-29,53,8.8,3.6,1.0,2.8,1.9,0.4,0.69,0.14,n,
309,,13,36,49.91,-29,52,59.3,3.5,1.4,2.8,1.0,3.0,0.38,1.08,y,D10-T4-04;L054
26,,13,36,48.99,-29,52,54.1,3.8,1.6,2.8,2.2,0.9,0.78,0.3,n,
129,,13,37,0.04,-29,54,17.1,3.3,1.3,2.6,1.2,0.9,0.48,0.35,y,SW051;L199
52,,13,36,51.47,-29,49,28.5,4.7,2.6,2.5,2.8,4.2,1.13,1.69,n,
62,,13,36,53.0,-29,50,23.9,3.4,1.8,1.6,1.7,2.3,1.11,1.43,n,
4,,13,36,41.5,-29,52,16.0,5.9,2.0,1.2,1.6,3.2,1.35,2.67,n,
314,,13,36,55.27,-29,54,2.9,3.3,1.3,0.8,0.0,4.9,0.0,5.87,y,SW026;L135
307,,13,36,47.99,-29,53,26.6,4.3,1.0,0.3,0.0,1.3,0.11,4.9,y,SW006;D10-T4-03;L044
