ID,F(Ha),RAh,RAm,RAs,DEd,DEm,DEs
SNR_58,230.1,23,57,42.7,-32,34,39.1
SNR_161,209.0,23,57,50.7,-32,35,25.6
SNR_188,166.1,23,57,53.0,-32,35,13.2
SNR_152,151.1,23,57,50.1,-32,35,44.8
SNR_23,135.6,23,57,41.0,-32,35,53.9
SNR_174,134.8,23,57,51.5,-32,35,40.6
SNR_234,134.3,23,57,58.5,-32,35,42.9
SNR_2,128.3,23,57,37.1,-32,35,00.4
SNR_17,115.6,23,57,40.4,-32,35,27.7
SNR_172,106.5,23,57,51.4,-32,35,23.6
SNR_233,102.7,23,57,58.4,-32,35,23.4
SNR_121,101.4,23,57,45.4,-32,34,46.3
SNR_77,98.3,23,57,43.3,-32,35,52.7
SNR_199,95.4,23,57,53.7,-32,35,41.2
SNR_162,94.6,23,57,50.7,-32,35,29.0
SNR_55,92.0,23,57,42.4,-32,35,18.5
SNR_166,91.4,23,57,50.9,-32,35,49.9
SNR_207,88.8,23,57,54.6,-32,35,44.0
SNR_171,87.6,23,57,51.3,-32,35,39.6
SNR_83,81.7,23,57,43.5,-32,35,22.2
SNR_36,80.3,23,57,41.5,-32,35,48.8
SNR_99,79.4,23,57,44.4,-32,35,25.1
SNR_100,73.3,23,57,44.4,-32,34,37.1
SNR_196,73.2,23,57,53.6,-32,34,53.6
SNR_91,71.0,23,57,44.0,-32,34,41.6
SNR_9,70.2,23,57,39.2,-32,35,38.4
SNR_218,69.0,23,57,55.5,-32,35,44.6
SNR_126,64.9,23,57,45.7,-32,35,01.6
SNR_168,63.8,23,57,51.2,-32,35,27.7
SNR_87,63.6,23,57,43.7,-32,34,39.0
SNR_24,61.4,23,57,41.0,-32,35,46.3
SNR_232,59.1,23,57,58.1,-32,35,41.5
SNR_29,58.1,23,57,41.2,-32,35,50.8
SNR_197,57.9,23,57,53.7,-32,35,45.8
SNR_107,55.5,23,57,44.7,-32,34,39.9
SNR_148,54.6,23,57,49.9,-32,35,45.9
SNR_159,54.1,23,57,50.4,-32,35,10.5
SNR_114,50.4,23,57,45.0,-32,35,14.8
SNR_39,49.8,23,57,41.6,-32,35,49.9
SNR_237,47.6,23,57,58.9,-32,35,32.4
SNR_92,46.5,23,57,44.0,-32,34,55.6
SNR_70,46.0,23,57,43.1,-32,36,11.8
SNR_20,45.3,23,57,40.7,-32,35,31.6
SNR_205,45.2,23,57,54.4,-32,35,31.7
SNR_49,45.2,23,57,42.0,-32,35,14.0
SNR_228,44.6,23,57,57.5,-32,35,39.2
SNR_132,43.5,23,57,46.7,-32,35,22.4
SNR_41,43.1,23,57,41.7,-32,34,51.0
SNR_85,42.7,23,57,43.6,-32,35,19.0
SNR_38,40.7,23,57,41.5,-32,35,03.3
SNR_227,40.3,23,57,57.2,-32,35,51.8
SNR_136,40.0,23,57,47.2,-32,35,23.5
SNR_177,39.9,23,57,51.8,-32,35,12.6
SNR_89,39.7,23,57,43.8,-32,35,27.6
SNR_170,38.7,23,57,51.3,-32,35,09.3
SNR_149,38.1,23,57,49.9,-32,35,00.8
SNR_105,37.7,23,57,44.6,-32,35,32.2
SNR_142,36.6,23,57,48.3,-32,35,13.9
SNR_144,34.3,23,57,48.7,-32,35,25.6
SNR_5,34.1,23,57,38.1,-32,35,21.8
SNR_192,34.0,23,57,53.3,-32,35,05.2
SNR_13,34.0,23,57,39.8,-32,35,42.4
SNR_111,33.9,23,57,44.9,-32,35,03.6
SNR_146,33.3,23,57,49.2,-32,35,16.4
SNR_34,32.6,23,57,41.3,-32,35,52.7
SNR_147,32.2,23,57,49.6,-32,35,45.7
SNR_16,32.1,23,57,40.3,-32,35,18.5
SNR_110,30.7,23,57,44.9,-32,34,38.2
SNR_32,30.5,23,57,41.2,-32,35,46.7
SNR_200,30.5,23,57,54.2,-32,35,44.9
SNR_137,29.0,23,57,47.4,-32,35,24.7
SNR_155,28.9,23,57,50.2,-32,35,03.8
SNR_195,28.6,23,57,53.5,-32,35,36.6
SNR_222,28.0,23,57,55.8,-32,35,23.5
SNR_97,27.5,23,57,44.2,-32,34,45.1
SNR_194,27.5,23,57,53.5,-32,35,48.4
SNR_46,26.0,23,57,41.9,-32,34,42.1
SNR_160,25.9,23,57,50.6,-32,35,31.6
SNR_10,25.0,23,57,39.3,-32,35,33.2
SNR_190,24.3,23,57,53.1,-32,35,17.0
SNR_18,24.0,23,57,40.6,-32,35,13.3
SNR_163,23.1,23,57,50.8,-32,35,18.0
SNR_21,23.0,23,57,40.8,-32,35,46.3
SNR_236,22.6,23,57,58.6,-32,35,27.6
SNR_53,22.2,23,57,42.1,-32,35,21.7
SNR_19,21.6,23,57,40.6,-32,35,52.0
SNR_184,21.6,23,57,52.5,-32,35,33.3
SNR_117,21.3,23,57,45.2,-32,34,57.8
SNR_124,21.2,23,57,45.5,-32,34,55.7
SNR_76,21.0,23,57,43.3,-32,35,28.8
SNR_145,20.8,23,57,49.1,-32,35,39.1
SNR_130,20.7,23,57,46.2,-32,34,59.9
SNR_42,20.1,23,57,41.7,-32,34,55.9
SNR_79,19.7,23,57,43.4,-32,34,43.8
SNR_210,19.4,23,57,54.8,-32,35,03.6
SNR_178,19.4,23,57,52.1,-32,35,26.2
SNR_26,19.2,23,57,41.1,-32,36,00.5
SNR_94,18.5,23,57,44.0,-32,35,39.9
SNR_206,18.4,23,57,54.5,-32,35,12.3
SNR_165,18.0,23,57,50.9,-32,35,46.1
SNR_12,17.9,23,57,39.5,-32,35,43.8
SNR_193,17.8,23,57,53.5,-32,35,13.5
SNR_173,17.7,23,57,51.4,-32,35,26.6
SNR_198,17.6,23,57,53.7,-32,35,15.8
SNR_66,17.5,23,57,42.9,-32,35,38.5
SNR_225,17.5,23,57,56.4,-32,35,25.9
SNR_61,17.2,23,57,42.8,-32,35,29.5
SNR_203,17.0,23,57,54.3,-32,35,18.3
SNR_204,16.2,23,57,54.3,-32,35,24.9
SNR_28,15.6,23,57,41.1,-32,35,23.1
SNR_191,15.6,23,57,53.2,-32,35,19.0
SNR_179,15.5,23,57,52.2,-32,34,58.9
SNR_176,15.4,23,57,51.8,-32,35,33.1
SNR_51,15.4,23,57,42.1,-32,35,33.8
SNR_211,15.1,23,57,54.8,-32,35,50.5
SNR_138,15.0,23,57,47.4,-32,35,00.1
SNR_60,15.0,23,57,42.7,-32,35,42.8
SNR_96,14.9,23,57,44.2,-32,34,35.9
SNR_115,14.7,23,57,45.2,-32,34,28.7
SNR_40,14.7,23,57,41.6,-32,36,07.2
SNR_78,14.2,23,57,43.4,-32,35,26.4
SNR_108,14.1,23,57,44.8,-32,35,35.4
SNR_71,14.0,23,57,43.2,-32,35,13.5
SNR_135,13.9,23,57,47.0,-32,35,47.8
SNR_167,13.7,23,57,51.0,-32,35,48.2
SNR_185,13.7,23,57,52.5,-32,35,06.1
SNR_3,13.7,23,57,37.6,-32,35,04.7
SNR_187,13.3,23,57,52.7,-32,35,09.7
SNR_180,13.2,23,57,52.2,-32,35,04.1
SNR_212,13.2,23,57,54.9,-32,35,12.0
SNR_95,13.0,23,57,44.1,-32,35,17.8
SNR_45,13.0,23,57,41.9,-32,35,38.1
SNR_84,12.8,23,57,43.5,-32,35,24.3
SNR_189,12.6,23,57,53.1,-32,35,19.9
SNR_151,12.5,23,57,50.1,-32,35,06.1
SNR_128,12.1,23,57,45.9,-32,35,03.5
SNR_150,12.0,23,57,50.0,-32,35,09.2
SNR_131,12.0,23,57,46.5,-32,35,46.3
SNR_4,11.6,23,57,37.6,-32,35,07.7
SNR_30,11.4,23,57,41.2,-32,35,42.9
SNR_106,11.3,23,57,44.7,-32,34,36.5
SNR_69,11.1,23,57,43.0,-32,34,19.7
SNR_8,11.0,23,57,39.1,-32,35,08.0
SNR_157,11.0,23,57,50.3,-32,35,23.3
SNR_11,10.9,23,57,39.4,-32,35,11.0
SNR_48,10.6,23,57,42.0,-32,35,26.0
SNR_153,10.0,23,57,50.1,-32,35,32.6
SNR_201,9.8,23,57,54.2,-32,35,48.1
SNR_22,9.2,23,57,40.9,-32,35,29.8
SNR_27,9.2,23,57,41.1,-32,35,47.1
SNR_122,9.1,23,57,45.4,-32,35,48.3
SNR_7,8.4,23,57,38.6,-32,35,23.9
SNR_221,8.4,23,57,55.7,-32,35,47.8
SNR_164,8.4,23,57,50.9,-32,35,35.1
SNR_101,8.3,23,57,44.4,-32,35,10.3
SNR_134,8.0,23,57,46.8,-32,35,10.3
SNR_33,8.0,23,57,41.3,-32,35,00.9
SNR_186,7.9,23,57,52.6,-32,35,41.5
SNR_102,7.6,23,57,44.5,-32,34,39.1
SNR_143,7.5,23,57,48.4,-32,35,10.6
SNR_216,7.5,23,57,55.5,-32,35,51.5
SNR_6,7.4,23,57,38.5,-32,35,08.9
SNR_68,7.4,23,57,43.0,-32,36,20.3
SNR_238,7.2,23,57,59.0,-32,35,18.8
SNR_15,7.2,23,57,40.2,-32,35,07.6
SNR_139,7.1,23,57,48.0,-32,35,41.5
SNR_118,6.9,23,57,45.2,-32,35,44.4
SNR_213,6.9,23,57,55.2,-32,35,01.6
SNR_156,6.9,23,57,50.3,-32,34,57.6
SNR_169,6.8,23,57,51.3,-32,34,56.6
SNR_90,6.8,23,57,43.9,-32,35,31.3
SNR_109,6.7,23,57,44.8,-32,34,57.7
SNR_113,6.6,23,57,45.0,-32,35,20.3
SNR_116,6.5,23,57,45.2,-32,35,00.2
SNR_104,6.3,23,57,44.6,-32,34,52.7
SNR_202,6.3,23,57,54.2,-32,35,16.2
SNR_44,6.3,23,57,41.9,-32,34,58.6
SNR_37,6.3,23,57,41.5,-32,34,44.8
SNR_35,6.1,23,57,41.3,-32,35,58.5
SNR_181,5.7,23,57,52.3,-32,35,31.9
SNR_217,5.5,23,57,55.5,-32,35,37.3
SNR_182,5.5,23,57,52.3,-32,35,05.2
SNR_125,5.5,23,57,45.6,-32,34,59.9
SNR_175,5.1,23,57,51.6,-32,35,08.1
SNR_64,5.1,23,57,42.9,-32,35,28.4
SNR_93,5.1,23,57,44.0,-32,35,13.6
SNR_224,5.0,23,57,55.9,-32,35,30.4
SNR_226,5.0,23,57,57.1,-32,34,56.0
SNR_86,4.9,23,57,43.7,-32,35,37.3
SNR_229,4.9,23,57,57.7,-32,35,47.2
SNR_209,4.8,23,57,54.8,-32,34,58.5
SNR_72,4.8,23,57,43.2,-32,35,20.8
SNR_158,4.8,23,57,50.4,-32,35,16.4
SNR_120,4.8,23,57,45.3,-32,34,52.4
SNR_62,4.6,23,57,42.8,-32,35,21.1
SNR_14,4.6,23,57,40.1,-32,35,10.9
SNR_208,4.6,23,57,54.6,-32,35,14.9
SNR_119,4.6,23,57,45.2,-32,34,41.8
SNR_231,4.4,23,57,57.9,-32,35,20.5
SNR_74,4.4,23,57,43.3,-32,35,16.4
SNR_80,4.2,23,57,43.4,-32,36,07.1
SNR_54,4.2,23,57,42.3,-32,35,04.2
SNR_219,3.9,23,57,55.6,-32,35,48.0
SNR_154,3.9,23,57,50.2,-32,35,12.9
SNR_230,3.8,23,57,57.8,-32,35,45.8
SNR_214,3.7,23,57,55.3,-32,35,04.4
SNR_98,3.7,23,57,44.2,-32,35,32.0
SNR_81,3.7,23,57,43.4,-32,35,40.4
SNR_59,3.7,23,57,42.7,-32,35,26.0
SNR_235,3.6,23,57,58.5,-32,35,16.7
SNR_67,3.6,23,57,43.0,-32,36,18.9
SNR_223,3.5,23,57,55.9,-32,35,49.4
SNR_103,3.4,23,57,44.5,-32,34,57.1
SNR_65,3.3,23,57,42.9,-32,35,13.3
SNR_127,3.3,23,57,45.8,-32,34,48.2
SNR_123,3.2,23,57,45.5,-32,34,57.9
SNR_47,3.2,23,57,42.0,-32,35,18.2
SNR_88,3.0,23,57,43.8,-32,35,57.2
SNR_215,2.9,23,57,55.4,-32,35,48.9
SNR_63,2.7,23,57,42.9,-32,34,56.9
SNR_31,2.5,23,57,41.2,-32,35,26.4
SNR_75,2.5,23,57,43.3,-32,35,00.2
SNR_133,2.5,23,57,46.7,-32,34,52.6
SNR_43,2.4,23,57,41.7,-32,34,39.1
SNR_141,2.4,23,57,48.2,-32,35,31.7
SNR_52,2.4,23,57,42.1,-32,34,50.4
SNR_57,2.4,23,57,42.7,-32,36,12.2
SNR_56,2.3,23,57,42.4,-32,36,02.2
SNR_220,2.0,23,57,55.7,-32,35,30.7
SNR_140,1.9,23,57,48.2,-32,35,30.1
SNR_25,1.9,23,57,41.1,-32,35,27.3
SNR_129,1.8,23,57,45.9,-32,34,57.7
SNR_183,1.7,23,57,52.4,-32,35,03.4
SNR_112,1.7,23,57,45.0,-32,34,50.7
SNR_82,1.6,23,57,43.4,-32,34,31.8
SNR_50,1.3,23,57,42.0,-32,36,06.4
SNR_73,0.9,23,57,43.2,-32,35,24.3
